[wrapper] TRL_GAME_DIR = C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend
[wrapper] argv = ['C:\\Users\\skurtyy\\Documents\\GitHub\\TombRaiderLegendRTX-\\patches\\TombRaiderLegend\\run.py', 'test-hash', '--main-menu']
[10:09:11.161] info:  Game: trl.exe
[10:09:11.162] info:  DXVK_Remix: remix-main+08e8f1b7
[10:09:11.162] info:  System Information Report:
[10:09:11.162] info:    CPU: (GenuineIntel) Intel(R) Core(TM) i9-14900K
[10:09:11.162] info:    Memory: 23.44 GiB / 63.72 GiB physical, 31.77 GiB / 83.72 GiB committed, 4.82 GiB / 128.00 TiB virtual (current process)
[10:09:11.162] info:    OS: Windows 10.0 Build 26200
[10:09:11.162] info:  Initializing RtxOptions...
[10:09:11.162] info:  Initializing RtxOption system layers...
[10:09:11.162] info:  Attempting to parse option layer: dxvk.conf...
[10:09:11.162] info:  Found config file: dxvk.conf
[10:09:11.162] info:  Parsed config file.
[10:09:11.171] info:  Found app config for executable: C:\Users\skurtyy\Documents\GitHub\AlmightyBackups\NightRaven1\Vibe-Reverse-Engineering-Claude\Tomb Raider Legend\trl.exe
[10:09:11.171] info:  Attempting to parse option layer: rtx.conf...
[10:09:11.171] info:  Found config file: rtx.conf
[10:09:11.171] info:  Parsed config file.
[10:09:11.172] info:  Effective Combined Config for DXVK Options configuration:
[10:09:11.172] info:    rtx.ignoreTextures = 0x0612102096033F88, 0x067E207478ADE05E, 0x2164293A60D148AC, 0x331B00BB03DA323E, 0x33D473C4262855FF, 0x3FEB8465B9DC9413, 0x4995D5E5B8092E7D, 0x679BA04B685CD5BC, 0x68ED95861B99F400, 0x68FA9486A9FD7F87, 0x8B8C9633E1DC6F97, 0xA2F5DE97B4A28175, 0xB41C5CE913F93FDF, 0xC9BD0ED9F1C0A77C, 0xD1D74660627960A4, 0xE4450D189CB19DF5, 0xFBDAAA5599C2FDEB, -0xC540ADD2F760E096, -0xE09AA3AE43AA8C54, -0xF955801F2F87A475
[10:09:11.172] info:    rtx.fallbackLightRadius = 50
[10:09:11.172] info:    rtx.skyBoxTextures = 0x0B09158C891640C8, 0x2EE3835B857C025E, 0x42DCF2A569FD0BE6, 0x443B45FB9971FC90, 0x44D55E05ADE9EEE6, 0x44FAE0A65974332C, 0x47004EC4568637A6, 0x78AD1D0EDA0FFC21, 0x8405ADDE0AE29A5F, 0x8D5CA9BB7FF6B65A, 0x9C215DF0816D1C30, 0xA3B42E9C2FC2F212, 0xAF8E060945471302, 0xB69E23770A63BF36, 0xBBB4BA6F340D9A95, -0x0E197C80AA28490C, -0x21E4FAB89C7887D0, -0x25059107D7B84BB0, -0x510D84060F4E18CE, -0xC540ADD2F760E096, -0xE09AA3AE43AA8C54, -0xF955801F2F87A475
[10:09:11.172] info:    d3d9.shaderModel = 2
[10:09:11.172] info:    d3d9.apitraceMode = True
[10:09:11.172] info:    rtx.ignoreAllVertexColorBakedLighting = False
[10:09:11.172] info:    rtx.terrainBaker.enableBaking = False
[10:09:11.172] info:    rtx.ignoreBakedLightingTextures = -0x2164293A60D148AC, -0x38DB0EE2BFF49F84, -0x719AB67EC0E6D008, -0xA11751562ED6FC6E, -0xC540ADD2F760E096
[10:09:11.172] info:    rtx.opacityMicromapIgnoreTextures = -0x2164293A60D148AC
[10:09:11.172] info:    rtx.antiCulling.light.enable = False
[10:09:11.172] info:    rtx.enableNearPlaneOverride = True
[10:09:11.172] info:    rtx.hideInstanceTextures = 0xFB79B111C95A0EED, 0xFBDAAA5599C2FDEB, -0xF955801F2F87A475
[10:09:11.172] info:    rtx.antiCulling.object.hashInstanceWithBoundingBoxHash = False
[10:09:11.172] info:    rtx.fallbackLightRadiance = 100, 100, 100
[10:09:11.172] info:    rtx.geometryAssetHashRuleString = positions,indices,texcoords,geometrydescriptor
[10:09:11.172] info:    rtx.useVertexCapture = True
